household_key,shop_trip_count,product_count,total_spent,total_size,age,income,household_count,per_capita_size,per_capita_cost
1,71,1604,4212.37,33071.79,70,42.5,2,16535.895,2106.185
1001,78,706,2721.18,14276.09,50,62.5,1,14276.09,2721.18
1003,51,755,2846.18,18152.08,40,30,1,18152.08,2846.18
1004,175,765,2708.29,17943.25,30,20,1,17943.25,2708.29
1024,114,2298,10460.36,48918,30,10,4,12229.5,2615.09
1038,229,1014,2199.57,21533.5,60,10,1,21533.5,2199.57
1045,187,1606,4004.98,37038.6,30,10,2,18519.3,2002.49
105,156,2782,7344.73,58559.04,30,10,3,19519.68,2448.243333
1053,92,1051,3776.6,23447.67,60,112.5,2,11723.835,1888.3
1060,56,2164,6029.44,44928.48,40,42.5,2,22464.24,3014.72
1062,184,948,2193.59,20493.85,70,20,2,10246.925,1096.795
1066,215,1394,3217.34,39238.32,40,30,2,19619.16,1608.67
1070,118,1491,3933.9,30492.91,40,62.5,2,15246.455,1966.95
1074,113,2188,7934.08,45001.42,50,42.5,4,11250.355,1983.52
1081,126,2371,8856.42,48433.85,60,87.5,2,24216.925,4428.21
1082,117,1014,2214.01,24037.73,50,42.5,1,24037.73,2214.01
109,100,1241,2749.01,29332.9,30,20,2,14666.45,1374.505
1091,59,1122,3790.14,24118.15,50,87.5,2,12059.075,1895.07
1113,164,1466,5087.55,36534.42,50,62.5,3,12178.14,1695.85
1123,59,1009,3406.16,22216.97,60,20,2,11108.485,1703.08
113,132,4112,13020.78,98071.8,40,137.5,4,24517.95,3255.195
1130,308,2261,7692.25,47404.9,60,30,3,15801.63333,2564.083333
1137,116,686,1740.09,18371.16,70,42.5,1,18371.16,1740.09
1138,196,1182,5248.48,23232.5,40,20,2,11616.25,2624.24
1146,295,2800,10592.39,64475.82,40,42.5,4,16118.955,2648.0975
1147,54,1003,4012.61,21980.86,22,30,2,10990.43,2006.305
1151,140,707,3117.46,19469.02,50,10,1,19469.02,3117.46
1154,123,1215,4032.8,27327.43,50,42.5,2,13663.715,2016.4
1158,166,919,2632.58,22137,50,20,2,11068.5,1316.29
1159,188,1306,3233.97,26923.91,50,20,2,13461.955,1616.985
1166,215,2925,8618.08,65691.96,50,137.5,3,21897.32,2872.693333
1169,117,2355,7411.41,47280.73,22,20,2,23640.365,3705.705
117,91,1336,3033.82,31716.35,70,42.5,2,15858.175,1516.91
1172,114,775,2585.46,19187.44,30,62.5,1,19187.44,2585.46
1175,80,1548,5057.71,36800.72,30,62.5,2,18400.36,2528.855
119,52,542,1709.44,12083.39,50,137.5,1,12083.39,1709.44
1197,103,1472,5964.6,33140,40,162.5,2,16570,2982.3
1226,71,2330,7609.11,55289.22,30,42.5,3,18429.74,2536.37
123,145,1411,3746.87,29282.52,50,42.5,2,14641.26,1873.435
1234,93,1348,4976.43,28262.86,50,42.5,2,14131.43,2488.215
1236,163,1566,4325.5,30734.73,40,62.5,3,10244.91,1441.833333
1256,148,1473,5139.76,36597.82,50,62.5,2,18298.91,2569.88
1258,188,858,2757.75,21010.28,50,87.5,1,21010.28,2757.75
1267,61,525,1102.48,11533.77,30,87.5,1,11533.77,1102.48
1270,66,605,2814.83,16834.66,50,20,1,16834.66,2814.83
1285,115,1705,5507.88,35431.57,30,30,3,11810.52333,1835.96
1291,97,1121,3373.03,23937.37,60,42.5,2,11968.685,1686.515
1296,80,825,2574.29,24367.61,70,30,2,12183.805,1287.145
1297,105,595,1656.62,15181.54,40,87.5,1,15181.54,1656.62
13,142,1878,6927.87,52385.48,30,87.5,4,13096.37,1731.9675
1306,127,1101,2985.68,24474.06,50,10,1,24474.06,2985.68
131,264,1921,5889.36,42342.61,50,62.5,2,21171.305,2944.68
1316,47,1154,4214.71,23617.56,60,42.5,2,11808.78,2107.355
1318,68,1301,4400.35,25351.98,70,62.5,2,12675.99,2200.175
1321,192,1073,2391.67,22318.24,22,42.5,2,11159.12,1195.835
133,69,1098,4101.83,28443.81,50,10,2,14221.905,2050.915
1333,120,2113,6236.16,48794.52,50,137.5,4,12198.63,1559.04
1337,175,3738,9968.7,87120.46,50,62.5,4,21780.115,2492.175
134,80,1443,5631.37,30954.16,60,30,2,15477.08,2815.685
1352,85,1275,3543.09,25674.02,40,87.5,2,12837.01,1771.545
1354,70,796,2124.82,20255.19,70,20,2,10127.595,1062.41
1364,125,869,2508.14,21475.55,70,112.5,1,21475.55,2508.14
1367,232,3172,9583.27,73990.03,40,87.5,3,24663.34333,3194.423333
1382,98,946,3556.38,22532.91,50,62.5,2,11266.455,1778.19
1388,110,1930,6091.85,37487.28,40,112.5,3,12495.76,2030.616667
139,60,729,1754.54,16546.58,40,87.5,1,16546.58,1754.54
1391,98,1973,7116.64,47276.19,50,62.5,2,23638.095,3558.32
1394,148,1474,4639.59,34911.78,50,62.5,2,17455.89,2319.795
1402,141,1023,2753.19,22601.42,60,20,1,22601.42,2753.19
1421,172,1819,4993.36,39048.07,40,62.5,2,19524.035,2496.68
1423,126,494,1571.29,15179.38,50,20,1,15179.38,1571.29
1425,101,1392,4020.81,36288.23,22,62.5,3,12096.07667,1340.27
1428,107,1235,3367.68,29049.33,60,42.5,2,14524.665,1683.84
1437,77,2197,6217.17,48548.6,30,20,3,16182.86667,2072.39
1445,137,1174,3486.63,24283.78,40,10,2,12141.89,1743.315
1454,115,939,3176.11,24243.2,70,87.5,2,12121.6,1588.055
1461,195,1633,6243.74,43475.47,40,30,2,21737.735,3121.87
1462,105,2088,6038.99,46391.91,30,62.5,2,23195.955,3019.495
1468,63,1346,4134.42,31990.44,70,87.5,2,15995.22,2067.21
1470,84,484,1494.14,13597.19,50,42.5,1,13597.19,1494.14
1474,70,726,2263.31,15245.43,40,62.5,1,15245.43,2263.31
1481,121,806,2152.37,17108.96,22,42.5,1,17108.96,2152.37
1484,97,1444,3609.9,34013,22,42.5,2,17006.5,1804.95
1488,62,1038,2976.93,23407.18,30,62.5,2,11703.59,1488.465
1509,139,1242,4272.8,30825.95,50,62.5,2,15412.975,2136.4
1534,204,1838,5537.13,33588.83,30,87.5,3,11196.27667,1845.71
1545,159,1110,3448.01,26567.61,50,42.5,2,13283.805,1724.005
1549,151,750,2167.11,20338.31,50,20,1,20338.31,2167.11
1556,128,1817,4636.5,40218.92,50,42.5,2,20109.46,2318.25
1557,125,1955,5183.84,54069.98,30,112.5,4,13517.495,1295.96
1566,207,1219,4712.3,28115.94,40,87.5,2,14057.97,2356.15
1578,84,1156,3177.52,22533.6,50,20,2,11266.8,1588.76
158,170,655,1724.71,16472.61,50,62.5,1,16472.61,1724.71
16,85,578,1655.23,16175.35,50,62.5,1,16175.35,1655.23
161,220,1650,5945.64,33127.65,22,87.5,3,11042.55,1981.88
1618,67,1126,3075.74,28540.83,40,87.5,2,14270.415,1537.87
1627,68,470,1822.82,10808.3,30,42.5,1,10808.3,1822.82
1631,313,4553,12629.6,98449.31,22,10,4,24612.3275,3157.4
164,96,1479,4008.87,34183.82,50,42.5,2,17091.91,2004.435
1648,60,968,3991.66,20609.67,40,20,1,20609.67,3991.66
165,132,1000,3734.89,22924.71,60,42.5,2,11462.355,1867.445
1676,69,1764,4902.88,42694.65,40,87.5,2,21347.325,2451.44
1689,86,496,2193.97,11353.98,50,62.5,1,11353.98,2193.97
1692,109,780,2173.69,19206.55,40,62.5,1,19206.55,2173.69
1693,139,2424,7214.84,56306.37,30,42.5,3,18768.79,2404.946667
1749,76,820,2858.38,18613.4,60,42.5,1,18613.4,2858.38
1753,261,868,1920.2,17114.14,50,42.5,1,17114.14,1920.2
1762,193,3707,11097.17,82099.5,50,137.5,5,16419.9,2219.434
1764,90,2031,7377.27,48120.45,50,87.5,4,12030.1125,1844.3175
1765,58,973,3021.75,21334.45,50,42.5,1,21334.45,3021.75
1775,151,2302,8721.79,52527.15,50,87.5,5,10505.43,1744.358
1779,92,1603,4783.36,33561.31,70,87.5,2,16780.655,2391.68
1788,100,1684,4694.93,41385.64,40,87.5,2,20692.82,2347.465
1791,115,854,2896.63,20808.16,50,112.5,2,10404.08,1448.315
18,127,1792,6078.25,44930.9,50,112.5,2,22465.45,3039.125
1802,50,1069,4502.85,25953.23,50,162.5,2,12976.615,2251.425
1803,141,1581,5166.84,35679.03,22,62.5,3,11893.01,1722.28
1812,75,452,1208.35,11125.98,50,62.5,1,11125.98,1208.35
1814,51,927,3606.95,21500.5,70,162.5,2,10750.25,1803.475
1820,72,1016,3143.4,24443.47,50,162.5,2,12221.735,1571.7
1822,174,1521,4384.26,33684.2,60,42.5,2,16842.1,2192.13
1847,88,850,2761.77,20882.89,50,187.5,1,20882.89,2761.77
1848,85,2004,5529.27,43019.86,50,87.5,3,14339.95333,1843.09
1850,149,1893,4996.41,41418.13,70,87.5,2,20709.065,2498.205
1858,62,866,2692.96,22011.91,30,162.5,1,22011.91,2692.96
1864,127,3705,13676.7,112574.38,50,137.5,5,22514.876,2735.34
1869,97,1476,4071.4,33489.46,22,42.5,2,16744.73,2035.7
1879,256,1805,4231.5,47966.25,70,42.5,2,23983.125,2115.75
1892,207,1663,5846.91,35413.17,40,42.5,3,11804.39,1948.97
1896,92,928,2554.56,21985.53,50,62.5,2,10992.765,1277.28
1899,67,2880,10635.42,74764.46,30,30,3,24921.48667,3545.14
1914,93,498,1470.35,13436.93,60,87.5,1,13436.93,1470.35
192,91,1182,3790.44,25551.89,50,42.5,2,12775.945,1895.22
1931,94,876,3187.21,21443.62,50,62.5,1,21443.62,3187.21
1935,78,1151,5270.6,29766.02,60,162.5,2,14883.01,2635.3
1939,47,983,3124.7,21750.66,40,62.5,2,10875.33,1562.35
1944,111,2728,8262.66,72082.77,30,137.5,4,18020.6925,2065.665
1946,45,913,3058.66,20223.48,30,87.5,1,20223.48,3058.66
1948,70,693,1365.74,16648.62,40,62.5,1,16648.62,1365.74
1953,103,787,3059.24,17254.6,50,62.5,1,17254.6,3059.24
1962,111,1019,2991.04,21177.11,70,30,2,10588.555,1495.52
1964,68,1055,2591.56,20347.91,70,10,1,20347.91,2591.56
198,354,3197,9327.37,66650.36,40,10,3,22216.78667,3109.123333
1997,53,1124,3563.39,23246.69,30,62.5,1,23246.69,3563.39
20,291,1805,5439.96,40319.64,30,87.5,2,20159.82,2719.98
2007,118,2128,6753.41,45041.63,50,62.5,3,15013.87667,2251.136667
2013,64,578,1584.66,11690.72,22,30,1,11690.72,1584.66
2020,200,2180,7750.27,57980.88,40,112.5,5,11596.176,1550.054
2024,73,1165,4059.98,28194.24,30,137.5,2,14097.12,2029.99
2030,81,877,2550.11,19449.67,40,87.5,1,19449.67,2550.11
2041,124,1270,5251.62,25969.02,40,42.5,2,12984.51,2625.81
2053,129,1131,2944.26,29375.35,50,20,2,14687.675,1472.13
2058,132,1464,4292.85,32305.24,30,137.5,2,16152.62,2146.425
2063,75,1077,3496.38,27210.69,60,87.5,2,13605.345,1748.19
2064,203,1057,3307.05,23860.57,22,62.5,1,23860.57,3307.05
2068,92,1339,2906.59,33400.04,60,62.5,2,16700.02,1453.295
2069,75,711,2448.43,14836.29,40,20,1,14836.29,2448.43
208,113,1510,5228.05,34991.81,50,62.5,2,17495.905,2614.025
2082,144,1550,5441.22,33998.29,50,10,3,11332.76333,1813.74
2084,100,777,2241.41,20127.55,60,137.5,2,10063.775,1120.705
209,111,1523,6169.95,33272.45,50,30,3,11090.81667,2056.65
2094,72,979,3387.59,22488.39,50,62.5,2,11244.195,1693.795
2100,69,1392,4701.65,34511.06,70,42.5,2,17255.53,2350.825
211,105,1165,3419.42,29196.89,70,42.5,2,14598.445,1709.71
2115,174,3443,9787.18,78002.96,40,162.5,5,15600.592,1957.436
2116,155,3849,11178.64,93156.23,40,87.5,5,18631.246,2235.728
212,87,1047,2641.54,23868.04,40,10,1,23868.04,2641.54
2121,89,1392,4272.5,31939.58,60,42.5,2,15969.79,2136.25
2123,58,1174,4008.42,26854.59,50,87.5,2,13427.295,2004.21
2124,143,2707,6272.39,62958.33,30,62.5,4,15739.5825,1568.0975
2129,107,2221,6905.93,47839.06,30,42.5,2,23919.53,3452.965
2133,112,1595,4866.21,38656.16,60,112.5,2,19328.08,2433.105
214,85,1106,2970.31,23383.2,60,10,2,11691.6,1485.155
2147,72,2534,6595.08,57797.55,30,87.5,3,19265.85,2198.36
2148,118,1693,4593.97,47153.26,60,42.5,4,11788.315,1148.4925
2154,100,660,2403.95,21223.63,50,42.5,2,10611.815,1201.975
2156,78,1978,5003.81,44574.6,50,62.5,2,22287.3,2501.905
2158,74,1072,2695.33,23335.35,30,62.5,1,23335.35,2695.33
216,91,487,1838.51,11510.81,40,62.5,1,11510.81,1838.51
218,108,1661,6280.94,34950.78,50,20,2,17475.39,3140.47
2183,124,913,3583.82,23273.98,70,30,2,11636.99,1791.91
2184,138,1031,3233.53,23469.6,30,62.5,1,23469.6,3233.53
2185,82,1848,6138.61,45527.77,30,137.5,4,11381.9425,1534.6525
2188,110,1135,3595.94,30609.47,70,42.5,2,15304.735,1797.97
2190,146,2573,8577.78,63266.94,40,62.5,4,15816.735,2144.445
2199,114,2546,6368.7,59296.44,22,62.5,3,19765.48,2122.9
22,107,1659,6032.38,38351.7,50,87.5,2,19175.85,3016.19
2231,75,1422,3812.95,35247.66,40,225,2,17623.83,1906.475
2234,160,1858,7840.44,45293.35,70,10,2,22646.675,3920.22
2250,50,651,2715.73,16094.4,40,87.5,1,16094.4,2715.73
2252,247,2683,9009.63,61143.44,50,62.5,4,15285.86,2252.4075
2269,193,1219,4537.22,30224.12,60,42.5,2,15112.06,2268.61
2280,185,3028,10597.56,72799.49,40,20,3,24266.49667,3532.52
2282,77,446,941.92,13176.04,60,187.5,1,13176.04,941.92
2294,126,3229,10579.05,73227.29,50,30,4,18306.8225,2644.7625
2298,81,1052,3737.06,23107.1,70,62.5,2,11553.55,1868.53
2300,101,1563,4152.55,34476.82,50,62.5,2,17238.41,2076.275
2307,145,2081,5669.22,40006.54,50,87.5,3,13335.51333,1889.74
2314,74,1975,5836.55,37627.36,50,137.5,2,18813.68,2918.275
2317,126,5125,16537.06,113982.56,40,62.5,5,22796.512,3307.412
235,153,2991,11346.77,61518.68,40,250,5,12303.736,2269.354
2361,84,1186,4177.47,22341.02,30,42.5,2,11170.51,2088.735
2367,124,1630,5289.93,39608.35,50,10,2,19804.175,2644.965
2370,125,1886,6364.26,37931.1,30,10,2,18965.55,3182.13
2374,75,1602,6768.01,35507.46,50,162.5,2,17753.73,3384.005
2376,108,841,2900.51,17569.83,50,42.5,1,17569.83,2900.51
2393,53,807,3319.85,20860.61,40,87.5,1,20860.61,3319.85
2405,97,1048,3115.88,21254.89,30,20,1,21254.89,3115.88
2407,137,1968,7644.35,43349.25,50,112.5,2,21674.625,3822.175
2420,74,1534,5225.26,32356.63,50,20,3,10785.54333,1741.753333
2421,78,3338,10359.63,82883.84,50,162.5,5,16576.768,2071.926
2426,97,789,2751.59,18611.13,22,10,1,18611.13,2751.59
2427,245,3045,9732.97,64984.63,40,62.5,3,21661.54333,3244.323333
2446,118,1334,4973.5,27832.39,40,137.5,2,13916.195,2486.75
2447,117,1550,5701.64,37162.19,40,30,2,18581.095,2850.82
2449,262,4099,11938.75,95996.58,40,187.5,5,19199.316,2387.75
2453,93,1041,3049.76,24296.7,50,62.5,1,24296.7,3049.76
2455,97,914,4414.14,22077.21,50,30,2,11038.605,2207.07
248,48,2004,7497.58,47236,40,137.5,4,11809,1874.395
2483,82,505,1438.78,13057.31,50,87.5,1,13057.31,1438.78
281,69,636,2319.58,18168.72,40,62.5,1,18168.72,2319.58
282,67,1063,3272.86,22630.47,50,42.5,1,22630.47,3272.86
283,67,1392,4319.16,31350.31,30,62.5,2,15675.155,2159.58
290,259,1877,4794.46,39848.81,30,42.5,2,19924.405,2397.23
294,230,2496,7303.16,70173.71,30,62.5,4,17543.4275,1825.79
300,94,1816,7064.5,34895.8,60,10,2,17447.9,3532.25
301,65,2140,7162.43,45702.72,40,42.5,4,11425.68,1790.6075
306,140,2176,5946.25,45469.88,22,42.5,4,11367.47,1486.5625
317,57,1658,6246.64,35742.76,50,87.5,2,17871.38,3123.32
321,97,1740,7412.94,43095.93,50,112.5,2,21547.965,3706.47
334,275,1922,5628.61,44100.86,50,10,2,22050.43,2814.305
346,121,1365,4330.15,34499.11,70,62.5,2,17249.555,2165.075
353,111,927,3608.84,21904.82,50,162.5,2,10952.41,1804.42
354,137,2711,7932.71,57995.87,30,42.5,5,11599.174,1586.542
362,76,1006,2536.18,21946.9,70,62.5,1,21946.9,2536.18
370,98,1105,2934.45,21406.32,70,62.5,2,10703.16,1467.225
377,125,1514,4446.25,33886.8,50,62.5,2,16943.4,2223.125
378,257,1155,2560.54,26709.03,60,62.5,2,13354.515,1280.27
381,71,1073,2759.14,25013.97,30,42.5,2,12506.985,1379.57
39,57,2074,6611.35,43691.81,40,137.5,2,21845.905,3305.675
390,80,494,1540.22,10820.08,50,30,1,10820.08,1540.22
392,102,2543,9080.09,67628.23,40,250,3,22542.74333,3026.696667
404,195,1485,3731.32,37694.44,30,30,2,18847.22,1865.66
409,106,1684,4786.12,37517.95,22,30,2,18758.975,2393.06
411,127,1162,5882.93,28044.74,40,10,2,14022.37,2941.465
412,94,1223,2665.52,33877.11,70,20,2,16938.555,1332.76
417,77,1137,3251.97,28648.87,50,42.5,2,14324.435,1625.985
418,155,1466,4385.64,34902.26,40,42.5,3,11634.08667,1461.88
42,85,983,2675.24,17071.19,70,62.5,1,17071.19,2675.24
428,89,1640,4511.57,38963.22,22,62.5,2,19481.61,2255.785
432,192,824,2385.4,16962.52,22,30,1,16962.52,2385.4
438,59,911,3149.05,30623.76,40,62.5,2,15311.88,1574.525
441,70,888,2654.65,18217.64,50,62.5,1,18217.64,2654.65
443,97,824,2922.12,20501.9,50,30,2,10250.95,1461.06
456,76,1256,4335.15,29554.88,22,62.5,2,14777.44,2167.575
460,88,354,747.35,10050.81,70,30,1,10050.81,747.35
462,94,674,1969.15,14280.25,70,112.5,1,14280.25,1969.15
464,152,1383,4097.69,29718.39,70,62.5,2,14859.195,2048.845
473,48,887,3220.11,19578.91,50,62.5,1,19578.91,3220.11
483,87,689,2836.94,13670.22,50,42.5,1,13670.22,2836.94
49,81,1237,4752.28,26465.8,40,42.5,2,13232.9,2376.14
491,78,866,3033.77,20492.58,50,87.5,2,10246.29,1516.885
492,78,1654,5426.77,34187.94,50,62.5,2,17093.97,2713.385
510,246,3098,7558.43,67380.36,40,250,3,22460.12,2519.476667
513,148,1925,10526.98,41818.05,50,87.5,2,20909.025,5263.49
518,138,1229,4153.55,25127.12,50,87.5,2,12563.56,2076.775
52,99,1396,4097.66,33404.46,50,62.5,2,16702.23,2048.83
526,130,1081,3195.31,23428.11,50,62.5,1,23428.11,3195.31
534,363,868,1193.38,18912.85,50,42.5,1,18912.85,1193.38
540,81,718,2465.81,20565.01,30,62.5,1,20565.01,2465.81
542,97,914,2575.76,20484.94,30,42.5,1,20484.94,2575.76
548,80,1455,4327,33846.36,40,87.5,2,16923.18,2163.5
553,230,2163,5982.04,44308.19,50,87.5,2,22154.095,2991.02
56,180,1886,5786.14,41264.58,60,112.5,4,10316.145,1446.535
567,170,771,2111.6,18047.3,22,30,1,18047.3,2111.6
569,92,1599,5445.76,40013.1,40,250,3,13337.7,1815.253333
57,139,757,1946.34,26263.47,50,42.5,2,13131.735,973.17
574,102,2370,6912.89,53538.44,40,87.5,3,17846.14667,2304.296667
576,137,1098,3560.49,24958.92,60,42.5,2,12479.46,1780.245
578,82,612,2067.28,12626.59,30,62.5,1,12626.59,2067.28
58,174,2837,7941.01,71316.81,30,162.5,4,17829.2025,1985.2525
583,113,741,2506,17563.61,40,20,1,17563.61,2506
586,158,1765,5107.28,45357.47,22,42.5,3,15119.15667,1702.426667
588,167,2699,6914.08,62353.78,40,62.5,5,12470.756,1382.816
597,77,1435,3768.98,35173.37,22,10,2,17586.685,1884.49
598,159,922,2896.69,21384.75,40,30,1,21384.75,2896.69
605,90,1656,4286.98,40464.14,30,87.5,4,10116.035,1071.745
606,83,1030,3022.92,21183,50,42.5,1,21183,3022.92
609,125,642,1389.91,16989.7,50,62.5,1,16989.7,1389.91
621,125,710,2771.01,16226.04,50,42.5,1,16226.04,2771.01
622,99,537,1611.07,10870.21,40,20,1,10870.21,1611.07
630,155,1885,9579.94,48576.67,40,42.5,3,16192.22333,3193.313333
631,356,2978,7816.46,67803.92,70,112.5,3,22601.30667,2605.486667
644,179,1359,3071.39,29608.81,70,87.5,2,14804.405,1535.695
660,131,1819,7098.74,40623.48,60,62.5,2,20311.74,3549.37
67,177,2612,9702.93,57583.33,50,10,5,11516.666,1940.586
670,147,1702,5483.69,36137.35,60,42.5,3,12045.78333,1827.896667
671,84,1007,4455.38,24560.38,40,42.5,1,24560.38,4455.38
672,99,1156,3203.27,22889.83,40,30,2,11444.915,1601.635
675,130,1132,3784.79,27175.15,40,62.5,2,13587.575,1892.395
682,159,1276,3837.14,29968.98,70,137.5,2,14984.49,1918.57
685,144,1368,4432.7,28812.13,40,10,2,14406.065,2216.35
690,181,1120,3227.82,21601.31,70,20,1,21601.31,3227.82
692,98,1045,2474.92,23518.78,70,42.5,1,23518.78,2474.92
693,193,1987,6551.89,42504.35,50,20,2,21252.175,3275.945
695,139,2049,6461.94,48788.82,40,42.5,3,16262.94,2153.98
699,85,1970,7229.66,39400.94,50,62.5,2,19700.47,3614.83
7,55,1030,2938.03,24917.08,50,62.5,2,12458.54,1469.015
706,99,1009,3332.52,21854.77,50,62.5,2,10927.385,1666.26
707,351,4070,15506.86,99584.08,30,112.5,5,19916.816,3101.372
714,265,1505,5328.22,38993.78,60,20,3,12997.92667,1776.073333
715,123,1086,3345.98,24045.47,60,20,2,12022.735,1672.99
722,112,1930,6630.45,46715.07,40,62.5,2,23357.535,3315.225
74,122,972,2488.77,26083.64,70,20,2,13041.82,1244.385
742,291,2434,3758.3,45001.37,40,20,4,11250.3425,939.575
752,85,1030,3650.79,24679.08,40,87.5,2,12339.54,1825.395
755,104,950,3295.6,20721.85,40,62.5,1,20721.85,3295.6
761,131,2132,7974.94,53119.66,30,137.5,5,10623.932,1594.988
762,396,1761,4984.34,40544.41,40,137.5,2,20272.205,2492.17
768,325,1902,5089.56,49139.28,40,62.5,2,24569.64,2544.78
77,82,2438,6720.55,64099.61,40,112.5,5,12819.922,1344.11
78,173,624,1926.22,15353.7,60,30,1,15353.7,1926.22
786,170,1844,5372.12,40186.28,22,87.5,2,20093.14,2686.06
787,115,484,1311.05,11987.43,30,30,1,11987.43,1311.05
788,180,2311,7794.84,48479.63,30,10,2,24239.815,3897.42
790,48,618,1892.79,15537.06,50,62.5,1,15537.06,1892.79
8,98,1582,4569,34279.22,30,30,3,11426.40667,1523
80,79,1162,3374,29385.59,50,62.5,2,14692.795,1687
803,64,705,2313.35,21262.13,30,87.5,2,10631.065,1156.675
806,98,1819,6238.77,45520.03,40,87.5,2,22760.015,3119.385
817,142,2106,6425.9,56736.23,40,162.5,3,18912.07667,2141.966667
831,136,2167,7222.56,45305.46,50,62.5,3,15101.82,2407.52
840,193,2180,8221.58,59037.91,40,87.5,5,11807.582,1644.316
844,129,1368,4611.53,29503.24,50,225,2,14751.62,2305.765
863,106,476,1709.39,11255.75,50,20,1,11255.75,1709.39
866,102,1782,7027.23,39316.33,50,20,2,19658.165,3513.615
868,100,1109,3746.45,23071.47,70,42.5,2,11535.735,1873.225
871,119,2354,9251.08,51746.89,40,225,3,17248.96333,3083.693333
878,153,2301,6929.9,53414.25,30,42.5,3,17804.75,2309.966667
882,193,1688,5686.12,40486.46,50,62.5,2,20243.23,2843.06
883,269,1927,9343.43,38865.91,40,42.5,2,19432.955,4671.715
886,124,1064,3465.26,24259.39,40,112.5,2,12129.695,1732.63
889,116,3680,10280.54,77185.18,30,62.5,4,19296.295,2570.135
903,63,696,2477.34,22456.9,40,42.5,1,22456.9,2477.34
906,273,1432,7081.47,30746.61,60,10,2,15373.305,3540.735
908,166,1717,7742.12,43670.84,50,112.5,3,14556.94667,2580.706667
911,66,1165,3334.69,27283.16,30,137.5,2,13641.58,1667.345
922,116,923,2921.42,22091.44,50,42.5,1,22091.44,2921.42
926,163,1786,6170.24,40488.27,40,10,2,20244.135,3085.12
929,179,1958,5053.44,40798.84,50,30,2,20399.42,2526.72
932,127,1997,6433.82,41633.43,22,20,2,20816.715,3216.91
939,138,1989,5238.11,47762.12,50,87.5,2,23881.06,2619.055
947,177,642,1679.4,16445.78,70,42.5,1,16445.78,1679.4
949,94,1789,4819.99,38493.98,30,62.5,2,19246.99,2409.995
973,74,2573,10800.76,54765.95,40,62.5,4,13691.4875,2700.19
983,163,1413,4217.97,33283.09,50,42.5,3,11094.36333,1405.99
986,78,570,1830.85,12532.4,30,42.5,1,12532.4,1830.85
996,123,971,2310.12,24000.92,60,30,2,12000.46,1155.06
